"","a"
"1",38.2532843814212
"2",40.2838507763002
"3",37.9596489111668
"4",38.4345513241369
"5",44.7278740499118
"6",39.4820357302449
"7",45.5064537497564
"8",33.2526075745777
"9",43.4466811014348
"10",43.3684997687177
"11",32.6240347088305
"12",33.4906745932918
"13",41.7055804805056
"14",38.6192773217805
"15",48.4570763455979
"16",42.4627039474497
"17",39.4758258450501
"18",38.4470867602439
"19",42.5253646919376
"20",33.4842979014448
"21",38.6585018777727
"22",33.275962273179
"23",44.7271875659756
"24",41.6629209397948
"25",32.6601954411844
"26",43.444002933168
"27",43.1707054251246
"28",48.4921222184366
"29",45.5063338077575
"30",40.1880352354665
"31",37.9942114398829
"32",38.1517268986502
"33",32.6476501326819
"34",33.5047324171507
"35",43.4334366087832
"36",42.4714899767705
"37",41.6699339225731
"38",44.7839914751246
"39",39.4286984544442
"40",33.2382396428448
"41",48.4860094428193
"42",43.1780033651698
"43",45.5150111524128
"44",37.9445403191832
"45",38.100483670894
"46",38.4460070379874
"47",40.2777989987056
"48",38.5820720723819
"49",43.2814472129481
"50",48.5994475005567
"51",33.5270620759463
"52",38.5298582524162
"53",45.5510258669043
"54",32.6410273942234
"55",43.3470378080977
"56",37.8817428190857
"57",33.2654804726839
"58",38.1856541376746
"59",42.5517195737932
"60",39.4412369975799
"61",38.4571500991636
"62",40.1768490384857
"63",44.6855542670991
"64",41.6883803870009
"65",33.4375224000399
"66",44.6770252856399
"67",41.6868000479784
"68",43.4136579489235
"69",43.2141409055074
"70",38.6836401324656
"71",33.2480459424813
"72",40.2096439556588
"73",45.5095565911999
"74",38.0191595369031
"75",48.5910493288511
"76",32.6167665890827
"77",42.4604777383334
"78",38.3944566145549
"79",39.4834833164751
"80",38.2126481097738
"81",32.7460989290614
"82",35.9077496093687
"83",60.9886995007124
"84",42.4581281557187
"85",40.9401584049302
"86",43.274020326809
"87",59.4942889646713
"88",47.5931148647662
"89",55.7312132687466
"90",35.1733684561265
"91",52.8137174224996
"92",57.1258082818369
"93",49.8217954631988
"94",54.2662757455941
"95",49.0290867583911
"96",41.6606753704418
"97",49.9055105949316
"98",43.2328058703971
"99",59.4897308906348
"100",35.094146295344
"101",35.8545424790611
"102",32.7407568230125
"103",42.4805694540871
"104",52.8164561676401
"105",40.8600369743328
"106",60.9528071545599
"107",55.7321249904817
"108",41.6884708832968
"109",57.2089287555515
"110",54.3108067855034
"111",47.5618725556654
"112",48.9879152590813
"113",57.2255953443437
"114",60.9292296397201
"115",59.4777256208297
"116",43.2407382380332
"117",32.7899975082913
"118",41.7228762125
"119",52.8301778418609
"120",35.8890312013584
"121",47.6186866958904
"122",49.0954425504944
"123",55.795102299706
"124",35.1184412752829
"125",42.4122944731095
"126",40.8920218517062
"127",49.8748728375433
"128",54.3277887155176
"129",42.5131189799945
"130",49.0717567439275
"131",57.0848912113925
"132",35.8968502166888
"133",43.2077383005508
"134",54.3325252777424
"135",40.9694815999367
"136",59.5271160694444
"137",41.6721104272912
"138",35.1401912214837
"139",32.8389446793906
"140",47.633786339536
"141",49.7621682658741
"142",55.7067064755337
"143",52.9104368663694
"144",61.0010279310137
"145",35.9235951904954
"146",54.2741066060032
"147",49.1113776763514
"148",41.6624109956823
"149",43.249783315642
"150",52.8127289983658
"151",55.7433243970977
"152",60.9394299414042
"153",35.1678903838679
"154",59.4991143715001
"155",32.7024193549299
"156",40.9500338232297
"157",42.4714270987905
"158",47.5538186046915
"159",49.8288793756949
"160",57.1229499189341
"161",41.5731600180444
"162",49.1358147240827
"163",42.831563936728
"164",49.4663098924687
"165",35.1080260259755
"166",40.3765283041198
"167",46.0525606382516
"168",33.3406248533938
"169",40.9900318155928
"170",45.6595923691894
"171",46.2750245658209
"172",35.6137534979376
"173",42.5924671894016
"174",52.7411917129452
"175",39.8504353459303
"176",46.8521718575966
"177",46.3609194667847
"178",41.4865899655743
"179",39.8234520255873
"180",35.5507040020393
"181",52.7945513882463
"182",40.3206968719709
"183",33.3220934012371
"184",45.6336193584802
"185",45.9324544323609
"186",49.3769484958771
"187",42.5555090101596
"188",49.0405152583041
"189",46.9110875118889
"190",34.9903083431157
"191",40.9949886381861
"192",39.8490598311669
"193",42.9373063005585
"194",49.3243055764344
"195",42.5409249035304
"196",49.0475352849611
"197",35.0738678971293
"198",46.2939225446275
"199",52.7967599040666
"200",41.4931513109393
"201",35.6011954084753
"202",40.8827094808642
"203",46.9101203093396
"204",45.9355983748992
"205",45.7058696393284
"206",33.3964405031981
"207",40.3908534253851
"208",46.7896390761662
"209",35.0720383055104
"210",39.8368966355658
"211",42.5563750601657
"212",52.7593271371032
"213",45.6401351067902
"214",49.4433277371603
"215",41.4569248115288
"216",41.0015022140898
"217",45.9920310852052
"218",33.4131086853703
"219",35.5032594488279
"220",46.2792887982057
"221",42.9305583750656
"222",49.0590368509327
"223",40.429039384697
"224",45.9251370048272
"225",42.588862143463
"226",35.573979214936
"227",41.4997844393412
"228",46.8763527908927
"229",40.368382467945
"230",46.3597072269643
"231",49.4580747777906
"232",49.0630337548112
"233",52.7747101634139
"234",39.9082031613532
"235",42.8897126263351
"236",40.935412396978
"237",33.3706832599983
"238",45.6772383690818
"239",34.9421969268164
"240",17.0216013217193
"241",19.1162708577619
"242",17.1328763825379
"243",16.9208015550228
"244",17.7607618344963
"245",16.9045335184497
"246",18.1300650655626
"247",17.3261472726557
"248",18.0272420451671
"249",17.0845163580695
"250",17.5126666169289
"251",15.8764222477175
"252",18.0174180697252
"253",15.8449414494453
"254",18.4979299453636
"255",16.9483135541909
"256",18.4360257703764
"257",17.2092948316491
"258",17.2449609506326
"259",17.7508919972366
"260",17.9913278184319
"261",15.8987211230744
"262",16.9875763956423
"263",18.2230287672615
"264",15.9458522082501
"265",17.5073614249574
"266",18.0170053082219
"267",16.9302178528782
"268",19.1398948364436
"269",16.9604671841325
"270",17.1293067055245
"271",16.8964709351112
"272",15.8751788453119
"273",16.9340088742452
"274",18.0766900290635
"275",16.898949884613
"276",19.0976958240354
"277",18.0215951478655
"278",17.7757757574616
"279",15.9063547053312
"280",17.2812007865221
"281",16.97639165245
"282",18.4712702086193
"283",17.580808054649
"284",15.816294824798
"285",18.2783186216184
"286",16.9805711652792
"287",17.5541553083874
"288",17.8457587275011
"289",17.0040702811036
"290",18.4300227268575
"291",19.0793114359872
"292",16.9190833256165
"293",18.0179746179692
"294",18.2683906650432
"295",17.393049298331
"296",17.1315845016814
"297",17.9822444517015
"298",16.9107269578419
"299",16.9698088763241
"300",16.9626026859737
"301",17.2553566375869
"302",17.4954456318662
"303",17.0831929194611
"304",15.9702294673358
"305",18.0298640705023
"306",16.9709359644268
"307",17.0284829571196
"308",18.1908724275191
"309",15.8186581746885
"310",19.0579990757081
"311",17.7170114784382
"312",15.909268084332
"313",18.3845877653232
"314",17.9880055836173
"315",47.4516358068314
"316",36.266127234349
"317",41.4543099356001
"318",48.0504193425554
"319",42.8966690780097
"320",44.1500404115117
"321",34.1265145151155
"322",47.4534127917914
"323",54.0154150266844
"324",50.6945989859623
"325",44.1400526211715
"326",40.7118095879337
"327",42.2212874950277
"328",50.8517814036483
"329",36.9957275407497
"330",42.9231138505541
"331",47.4790043003655
"332",50.7738776360875
"333",44.0895181497551
"334",42.2622950274538
"335",36.3480990615557
"336",48.0819788852289
"337",53.9860451048679
"338",47.4019258021876
"339",44.1519202506219
"340",37.0045027241705
"341",40.7518812338194
"342",47.4037692964272
"343",34.2308123832368
"344",50.7250020239115
"345",41.4265884275959
"346",42.1521682478445
"347",47.339220594837
"348",34.2482425937484
"349",40.7397828222938
"350",53.8946459125474
"351",36.9831495581869
"352",36.3102879447447
"353",48.075110815811
"354",44.1242179378935
"355",50.8520160058186
"356",42.9153892495677
"357",47.5174255625474
"358",44.0448172910994
"359",47.3875391197134
"360",50.7333089714531
"361",41.4572433068555
"362",41.4572202778537
"363",48.0602500469429
"364",47.5275691335098
"365",53.9060256815695
"366",42.8348814136875
"367",44.1450140367093
"368",47.3910331111256
"369",37.1303574982362
"370",44.1353168949138
"371",40.7694725221513
"372",47.4906524093095
"373",36.3520896935318
"374",34.1750294131425
"375",42.1876640724296
"376",50.5950852363525
"377",50.797610142143
"378",42.1013570372205
"379",34.1944970225132
"380",40.8277399802857
"381",37.0566774094285
"382",42.8062148133917
"383",36.3788786924292
"384",44.2163757113557
"385",50.7624415244358
"386",47.3531994755096
"387",41.5200539667508
"388",47.5096350123801
"389",53.9118849367266
"390",44.0963325241266
"391",50.6323558182662
"392",48.0158386012889
"393",47.3756783491979
"394",63.5446807510873
"395",44.2432253676273
"396",48.6966202937826
"397",62.4682535223861
"398",36.866220608141
"399",54.9676892805483
"400",32.8802773623901
"401",35.8786270417031
"402",56.1534456163652
"403",42.3025906560481
"404",49.7185608093448
"405",43.3068980727519
"406",50.7443053804795
"407",41.3619123317156
"408",58.1099324842369
"409",57.1792575905962
"410",63.4709231244951
"411",48.7599363254336
"412",43.2909920852219
"413",42.3499130907971
"414",57.0481356886962
"415",55.0896891010959
"416",56.0185987352492
"417",49.7653353965705
"418",41.2215713822694
"419",32.9454007809136
"420",62.4688103478324
"421",44.3293698076419
"422",58.2155176694244
"423",36.8933639775782
"424",50.7918592881798
"425",35.8553188587344
"426",43.306496510897
"427",36.8833397292105
"428",63.5817935117059
"429",42.3603416741637
"430",41.3716632274696
"431",58.0640172759196
"432",48.7604251025441
"433",44.3098855455503
"434",57.1591826321715
"435",33.0206986857498
"436",55.1642512736864
"437",49.7626258394549
"438",35.8452600903432
"439",62.5087555194756
"440",50.8009094031781
"441",58.132111521728
"442",42.3454584305723
"443",35.8227378599906
"444",50.7162563550112
"445",48.8187666197909
"446",44.3512135448978
"447",57.1490421874202
"448",56.1354417619611
"449",32.9701164329715
"450",36.9242300565459
"451",63.4992706685859
"452",62.5293717321594
"453",55.1101939789921
"454",41.418194661446
"455",43.2722798914957
"456",49.7321857894258
"457",62.5259215856026
"458",49.7884234604537
"459",58.2450224777277
"460",36.8271795906186
"461",56.0240517483646
"462",33.0053487507498
"463",50.7512843538906
"464",57.1276826300576
"465",55.218011223009
"466",48.7328837752811
"467",35.8997543444661
"468",43.2437198296993
"469",63.5648094892395
"470",42.3620023257568
"471",44.3199593135575
"472",41.444735900266
"473",47.6444718215141
"474",42.6712390806282
"475",41.6782284850959
"476",40.9347422988972
"477",37.5971722117456
"478",43.2687245149507
"479",45.506956664735
"480",38.0866802078981
"481",44.8506630046592
"482",40.4685342059713
"483",44.3825954386334
"484",40.9881894135211
"485",41.4056246220185
"486",40.0596663324295
"487",43.9010476489544
"488",36.2635310818325
"489",44.8509747775841
"490",40.0970142823018
"491",42.6539780354781
"492",43.2248858740557
"493",44.2897292988103
"494",38.0744983118317
"495",43.8297478476966
"496",47.7145167124585
"497",40.5874390963026
"498",37.6648482927136
"499",41.722439407215
"500",41.445141097221
"501",36.2187308256186
"502",45.4534664050533
"503",41.0038046203548
"504",42.591589988365
"505",44.8037200340377
"506",45.4515381607215
"507",36.3673114927902
"508",40.1172507219073
"509",37.6384026778463
"510",41.6890994626349
"511",41.0091696820066
"512",40.5275685531188
"513",44.3566052497995
"514",41.3524098182949
"515",47.7391078741193
"516",40.9815468990619
"517",43.9111463767489
"518",38.0567128516413
"519",43.2920794086468
"520",40.9396669206964
"521",41.403787005
"522",42.6040506672091
"523",40.5089620860915
"524",41.04268458854
"525",45.458102785609
"526",37.5946221923227
"527",36.284994086653
"528",38.114489042334
"529",44.2942145738208
"530",47.6204656940913
"531",41.6441818682079
"532",43.9148433333201
"533",44.8419857572423
"534",43.2209758486428
"535",40.1364413715088
"536",36.2842097185979
"537",40.5307606151096
"538",41.004232515103
"539",40.009034768876
"540",41.7049308571464
"541",44.2774695286113
"542",41.3616187971733
"543",45.5214109781208
"544",43.902707489561
"545",44.8468853722952
"546",40.9633582276851
"547",38.0694049252331
"548",47.7011466903269
"549",37.5644999400454
"550",43.2876651028561
"551",42.6114151617498
"552",55.5235106752465
"553",35.4830633197071
"554",49.6692569458687
"555",34.8077289170011
"556",54.1060754669151
"557",40.9046453951669
"558",52.7294944015969
"559",41.5919089932598
"560",32.7135447131894
"561",60.8085614798165
"562",59.3086194993045
"563",42.3032800039263
"564",48.9504379492853
"565",42.9341684210939
"566",47.604322289415
"567",57.107475067111
"568",55.6460160066472
"569",40.8184114557363
"570",54.188874916091
"571",59.2932553958998
"572",32.7794458966341
"573",57.0719416708431
"574",42.2735481550504
"575",52.675308475335
"576",47.5195172236443
"577",34.8214958162122
"578",60.7431722947209
"579",49.022912325091
"580",35.4478043531417
"581",42.9619087777786
"582",41.6495333113736
"583",59.3684034355289
"584",55.580976898968
"585",52.6453998119128
"586",49.0792476693498
"587",47.5275842295724
"588",41.4908703234014
"589",34.8762693093894
"590",43.0491196943399
"591",57.1102130560032
"592",60.8208706621392
"593",54.3276018202768
"594",49.7583764547732
"595",35.4382565150473
"596",40.8844995331377
"597",42.3474454538696
"598",35.5621848140104
"599",42.9527772841912
"600",49.6968808613103
"601",54.2116433681169
"602",57.1155366849536
"603",34.8689056377158
"604",41.6306392878367
"605",59.3161814906315
"606",40.8489268786218
"607",52.7993026962038
"608",32.7506781159655
"609",42.1673368625875
"610",60.7280021747242
"611",55.6265069576328
"612",48.9914881574593
"613",34.7707496815366
"614",42.1834361388741
"615",49.6561842921939
"616",42.8517227293236
"617",35.5326044652628
"618",59.4320827610338
"619",54.113421441031
"620",41.5744724712286
"621",52.7378894221142
"622",47.4738435888379
"623",60.8305397190418
"624",40.8161487017384
"625",57.1666257816703
"626",32.8232573698734
"627",49.0911667086182
"628",55.6477754006154
"629",44.9645923231733
"630",37.3278428921084
"631",51.7172543029546
"632",38.3768828327618
"633",55.2914390315402
"634",42.6329229553825
"635",34.007869898437
"636",57.6526698914928
"637",56.8993526107718
"638",59.3737111830061
"639",53.5017695603333
"640",43.7769441267768
"641",47.5571473118834
"642",45.0245318348253
"643",53.3935839601552
"644",50.405952842256
"645",41.6285733666662
"646",57.6440936041525
"647",51.8011850255611
"648",43.8788172317172
"649",42.6850843809939
"650",37.2460026687218
"651",49.224050812618
"652",47.5426016012355
"653",56.8478129329026
"654",59.3815643706221
"655",38.4151282313266
"656",53.5205459670959
"657",56.9802581486882
"658",59.4340862515148
"659",51.6557965441643
"660",37.3005336969442
"661",33.996121661823
"662",43.7879845416746
"663",49.3019140907063
"664",42.7418548534845
"665",57.5426536596798
"666",44.9696207592389
"667",50.4608879338528
"668",41.5898028534167
"669",47.5621978640708
"670",38.4020892396281
"671",34.0401983746866
"672",41.5829574904253
"673",59.3882536571833
"674",53.4066264126406
"675",43.841182473715
"676",49.2445877836662
"677",57.0359711172042
"678",57.5615373575223
"679",37.281402895558
"680",55.2648466318223
"681",50.4171299547987
"682",44.9466615830613
"683",42.7063442788992
"684",38.3548441076552
"685",47.515556216888
"686",43.9198220077735
"687",33.9943807148137
"688",56.9165221419793
"689",59.4035211738805
"690",51.7882868325549
"691",49.295870285282
"692",37.2562001155626
"693",50.3305418257702
"694",57.5900648233044
"695",42.6532498516894
"696",53.4477843428943
"697",44.9822474317002
"698",41.5590496423414
"699",47.5007820622881
"700",38.4335603080442
"701",40.9955518374642
"702",47.7411871335478
"703",36.3141933681939
"704",35.6064023854226
"705",42.4327826151192
"706",33.2232069256324
"707",48.9354171264828
"708",50.8021626038096
"709",46.3361771828964
"710",40.1120998397792
"711",47.0983623590641
"712",44.5079249471451
"713",53.2503913508779
"714",41.7144353052384
"715",53.9630353981349
"716",51.3786539837046
"717",36.3094556143686
"718",51.3728304949673
"719",48.8835148484754
"720",53.8656754175509
"721",42.4474718756167
"722",41.6840729566476
"723",47.0722488714834
"724",33.3081992155508
"725",44.6086342635466
"726",40.1669585855923
"727",50.7335159807347
"728",47.8651393141178
"729",46.4962249465586
"730",40.9359534358693
"731",46.3799581692794
"732",35.5560090071874
"733",53.9547408752904
"734",33.2548643388629
"735",40.9709179041698
"736",44.5757857259336
"737",50.7000389192456
"738",48.8581061231522
"739",36.2922309015502
"740",47.768889316415
"741",53.2354567643537
"742",42.4305359482946
"743",51.4138432619566
"744",40.1879536652271
"745",41.597860117617
"746",47.0287473240487
"747",33.2472411447989
"748",35.5254701105235
"749",50.7433627940186
"750",46.3024003828685
"751",40.9543053248208
"752",40.152111776538
"753",36.3244791872897
"754",51.4078006099109
"755",47.1195876201632
"756",53.1619660917027
"757",54.0462245295829
"758",44.5563861418958
"759",48.8459019557228
"760",41.6750230990494
"761",42.4953896444611
"762",47.8912875288469
"763",47.8083147177161
"764",46.3222227561646
"765",40.103598691967
"766",50.6853240030572
"767",42.4749754980795
"768",36.1930433024778
"769",33.370520647432
"770",51.3296967912799
"771",48.8760787151476
"772",41.0124870042681
"773",35.6136836659647
"774",53.2872495456651
"775",54.0032990119922
"776",44.4879446208895
"777",47.1049133239415
"778",41.7594313626906
"779",55.719108030804
"780",59.2601288140348
"781",32.8949073709565
"782",36.531356217057
"783",40.947848157805
"784",41.935455777558
"785",57.3491283707146
"786",52.6298731665941
"787",42.8021980185945
"788",47.5577159856453
"789",50.1463289098582
"790",60.7657088542661
"791",49.1514290157553
"792",43.7171178627314
"793",35.660493498721
"794",54.16566361722
"795",32.9212336401998
"796",47.5742838247983
"797",52.5448565685419
"798",42.8376059985136
"799",50.0975490556949
"800",43.7308770343969
"801",55.7199605325799
"802",49.1909085205996
"803",41.0330178703971
"804",35.6828547584261
"805",59.2943514368513
"806",57.3308487597199
"807",36.4953027580858
"808",54.2095114502012
"809",60.7859151378742
"810",41.8683161245407
"811",49.15283213199
"812",54.1892986307334
"813",55.7327088233724
"814",36.4550937167292
"815",43.7792952071218
"816",40.9981295157658
"817",41.9434584891474
"818",52.5784047092107
"819",32.8522221231132
"820",50.1482718754301
"821",35.6038057153387
"822",47.5688592266989
"823",59.1987297955066
"824",42.7776008968708
"825",60.7083145724869
"826",57.3020307644114
"827",57.3629509377057
"828",43.7156333510073
"829",36.4732551388681
"830",55.7128266293125
"831",41.0984430328124
"832",60.8050105584929
"833",49.1417238505048
"834",35.68164885555
"835",32.8940529520912
"836",41.9849579728126
"837",52.7106847968387
"838",59.1908767287403
"839",49.9946437710446
"840",54.148806902241
"841",47.6200058847612
"842",42.8180154354332
"843",41.9055306104654
"844",57.2922541689482
"845",47.6640737962527
"846",59.2886479326512
"847",41.0367016206228
"848",43.7145255470772
"849",32.9083504169211
"850",52.675161454842
"851",42.8156571668359
"852",54.2119904228827
"853",50.0173092612568
"854",60.8162469721376
"855",35.5611178521346
"856",36.5071683366556
"857",55.7905310610486
"858",49.1270708543635
"859",50.3242461055563
"860",33.9640637978692
"861",58.0761172883793
"862",56.5278975995311
"863",40.7083602793345
"864",41.788515988189
"865",49.713547789826
"866",42.3899436487553
"867",49.0257632614906
"868",65.641621124297
"869",57.3227621128682
"870",64.918477146543
"871",58.74219220482
"872",41.2546032030602
"873",31.6835018146364
"874",33.4033838758082
"875",31.6508059305968
"876",33.8602253217006
"877",50.3290815740961
"878",58.0315463160834
"879",49.7232565547712
"880",64.8656528541008
"881",42.3752498533811
"882",41.2887153951044
"883",57.2888290218788
"884",41.8525021925405
"885",56.532143773467
"886",33.4101633001617
"887",40.7001357249839
"888",65.6512985945866
"889",58.712557096613
"890",56.6083720862561
"891",31.6815816733732
"892",42.3762429222727
"893",65.6023005127606
"894",40.7248376802541
"895",58.009401683816
"896",64.8095036678299
"897",49.0207864606943
"898",33.9287155781259
"899",33.3952575570291
"900",58.808177558738
"901",49.7002196935795
"902",50.3134855857096
"903",57.2969555991747
"904",41.8312635286565
"905",48.9948892574629
"906",58.0242341045658
"907",57.2623910198701
"908",33.3311439465667
"909",42.3428122113754
"910",40.7025108514051
"911",31.6297686740984
"912",41.8234685927585
"913",49.7245737276767
"914",58.7137837395839
"915",50.3257846886068
"916",33.9438398543733
"917",41.2385609384491
"918",65.6237323915701
"919",64.8586404633175
"920",57.985231125749
"921",56.6063739685583
"922",42.4044721832659
"923",58.7916062210284
"924",49.6861341704026
"925",48.9712363570496
"926",65.6021972929913
"927",41.2907446772746
"928",57.3261982975319
"929",41.8330011303474
"930",31.6670777919698
"931",64.8675593731802
"932",50.3223485488459
"933",33.9433845508664
"934",33.3522727767106
"935",40.7268260616457
"936",50.8637018082349
"937",39.3816040326686
"938",55.99353792509
"939",53.0910038189297
"940",41.7144563122326
"941",44.5145876348013
"942",49.6942401409206
"943",45.7466866986745
"944",48.4507708674134
"945",60.8300655975039
"946",54.5648552575317
"947",59.5675968872594
"948",57.3994303282373
"949",43.2014083429035
"950",34.1807613618228
"951",38.1088257997606
"952",34.3430199402796
"953",39.237349473768
"954",50.9510505320864
"955",55.9390040707066
"956",49.6994772371353
"957",59.4784246331451
"958",45.6580396796324
"959",43.135092956497
"960",54.5702592795659
"961",44.4432394824875
"962",53.2106541342268
"963",38.1869296446958
"964",41.9459464610421
"965",60.867409983962
"966",57.3420819746579
"967",48.1587197646063
"968",45.734849228178
"969",44.378331882071
"970",54.6169709348264
"971",57.3137643576603
"972",56.0544970646067
"973",60.8255436884755
"974",49.5041879244266
"975",53.2034136704786
"976",42.1295516473229
"977",50.8919243102901
"978",37.951930725131
"979",48.1744518275514
"980",43.2154555720697
"981",59.4420403353387
"982",34.1721695585464
"983",39.3541615661907
"984",45.8791410350446
"985",55.7714630737131
"986",54.5666372212357
"987",34.2467467077606
"988",49.5931530906786
"989",39.3681829861038
"990",48.2118805828979
"991",44.5161388793487
"992",41.9708870543135
"993",38.0121884176557
"994",60.8068934059338
"995",53.1402486964573
"996",57.2175531053897
"997",50.8112718556145
"998",59.5282143411908
"999",43.2919492548343
"1000",59.3421016185174
"1001",45.8681657841923
"1002",55.9047270969763
"1003",41.8794396637497
"1004",50.7997736108136
"1005",60.9721763167362
"1006",49.5918013616458
"1007",43.080655370153
"1008",57.2301210647616
"1009",39.1820769083155
"1010",37.9820768251372
"1011",34.3116095155946
"1012",48.1654561499962
"1013",54.7048711131295
"1014",44.4387655678995
"1015",53.3127588689701
"1016",42.2428408491097
"1017",33.4142919185035
"1018",36.4077608778391
"1019",39.3624772100528
"1020",33.5654485916117
"1021",37.9720038371555
"1022",29.4285813516811
"1023",33.6182664402937
"1024",35.0143002191831
"1025",33.6454876650556
"1026",29.2149467648374
"1027",33.6933831832467
"1028",29.4250275328616
"1029",37.9102804284695
"1030",34.9124729133196
"1031",37.9156540827694
"1032",37.8957716934927
"1033",29.2757811144319
"1034",37.8667008349537
"1035",33.6382862683352
"1036",33.5693534510442
"1037",33.6963228821379
"1038",29.4221284267052
"1039",39.3528032241209
"1040",42.3420283091436
"1041",29.4064599914671
"1042",38.0335783574946
"1043",34.9511851720197
"1044",33.5692310753565
"1045",33.5028418581557
"1046",34.9581995872988
