"","a"
"1047",36.3504267467214
"1048",37.9353114892435
"1049",39.3555366534399
"1050",37.8413050140051
"1051",29.2425373995166
"1052",34.9041649959614
"1053",33.4838880120537
"1054",29.2435524458839
"1055",29.3808264759305
"1056",33.7104464577984
"1057",37.8809511840158
"1058",42.2316611111631
"1059",33.6181074760102
"1060",33.6495973950327
"1061",33.4603413629162
"1062",36.4261322722089
"1063",35.0497090581237
"1064",29.3371963400795
"1065",33.5456900202828
"1066",42.310301391379
"1067",29.1202280302463
"1068",37.881678708109
"1069",37.9107854316552
"1070",35.0065372098467
"1071",33.7813028100288
"1072",34.9782810220281
"1073",33.669850815722
"1074",33.6183322442587
"1075",33.549601464405
"1076",29.2720522526328
"1077",36.4645428156177
"1078",39.3080703100677
"1079",37.7966644854966
"1080",33.5977913506471
"1081",37.8806333594527
"1082",39.4392418772722
"1083",36.2893624012886
"1084",33.546349488717
"1085",29.1968520325507
"1086",34.9717307567901
"1087",29.4612623891471
"1088",37.8754357272551
"1089",37.9646506562718
"1090",34.9318337325062
"1091",33.6473491760212
"1092",42.2196177039363
"1093",33.6644237058754
"1094",33.5734452299703
"1095",29.4169104814919
"1096",31.143460797438
"1097",38.0175621041901
"1098",26.6137475602148
"1099",30.4650509924164
"1100",35.0088124657485
"1101",30.4135858541153
"1102",33.595850775522
"1103",30.679422079687
"1104",35.7366256392082
"1105",32.0732254143999
"1106",34.21945896972
"1107",34.4228401982518
"1108",26.9413181538578
"1109",30.5902706429778
"1110",32.745190778762
"1111",26.8276637927306
"1112",34.2630749624867
"1113",31.2144117617779
"1114",30.5124933364728
"1115",26.9693972240948
"1116",34.3202064076351
"1117",32.0936587103329
"1118",26.8480111676264
"1119",26.6361103749961
"1120",30.5901650799612
"1121",38.0156317980512
"1122",30.6262221770902
"1123",32.6470503166034
"1124",34.9956406017202
"1125",30.4852630497941
"1126",35.7755090991969
"1127",33.4634534282684
"1128",38.0118150579165
"1129",30.5032316322546
"1130",35.0154870889032
"1131",35.7591307773838
"1132",32.7323830096458
"1133",34.3435210621206
"1134",30.423721054996
"1135",31.178316919765
"1136",34.1907710955686
"1137",26.811554884419
"1138",26.7948613696924
"1139",33.4872908494813
"1140",32.0619864614443
"1141",30.5798622694564
"1142",30.6233589192548
"1143",26.6596898196826
"1144",31.1529328190495
"1145",30.434944668139
"1146",38.0771923541357
"1147",30.5508856587297
"1148",33.4192563227133
"1149",26.8600898594599
"1150",30.5146628051926
"1151",34.2371685302498
"1152",26.7810686186004
"1153",30.2987220287346
"1154",35.7976840833393
"1155",26.5950442966055
"1156",35.0162231377743
"1157",31.9604001793003
"1158",32.8581936068683
"1159",34.4291346184573
"1160",32.693795915099
"1161",34.2414591036269
"1162",30.5547559911867
"1163",30.581979465615
"1164",34.3647412337927
"1165",30.5736737456212
"1166",26.5583342233986
"1167",30.5244053606844
"1168",31.3223552932803
"1169",35.6631245024938
"1170",38.1014558263416
"1171",26.8143514340685
"1172",31.9344718358638
"1173",33.6486099628951
"1174",35.0222767709776
"1175",26.8082215534775
"1176",56.6286719952804
"1177",42.9228124554118
"1178",40.9313266109805
"1179",46.8545484763269
"1180",54.5606457747058
"1181",50.5777403830033
"1182",41.6176263678297
"1183",42.3231484538366
"1184",32.9861254222758
"1185",35.6769637855598
"1186",35.0448678200168
"1187",56.5941412909027
"1188",49.4882604170672
"1189",52.5305756437026
"1190",48.7770107034794
"1191",58.4800310783357
"1192",43.0293977480512
"1193",56.4637850440587
"1194",42.1552781835669
"1195",58.6608610874066
"1196",50.5451391510032
"1197",56.5824886629217
"1198",40.839988251015
"1199",48.7729038544586
"1200",35.0883785356815
"1201",32.9111449492706
"1202",35.7143391178411
"1203",54.6593980151236
"1204",46.7009913588902
"1205",41.5908507647876
"1206",52.6400541408238
"1207",49.4290990543635
"1208",46.7795493169864
"1209",50.6040678116007
"1210",54.6262059530498
"1211",41.5593577989777
"1212",49.4798213122131
"1213",32.9647430750414
"1214",56.7642491810026
"1215",43.0240327448296
"1216",56.3485351997301
"1217",58.5833217647272
"1218",48.8798657652842
"1219",34.9799714991123
"1220",40.9046055151507
"1221",52.5827447118251
"1222",35.7076563587293
"1223",42.2626129669258
"1224",46.7506786153361
"1225",56.4209116684332
"1226",35.0676194994794
"1227",54.6930425537686
"1228",40.7895445617607
"1229",49.5558198067308
"1230",58.4997119925212
"1231",56.6595692296261
"1232",41.5847754611264
"1233",52.64301008207
"1234",35.739167595808
"1235",42.9251650739254
"1236",32.9909255205866
"1237",48.8641503504831
"1238",50.5542927226908
"1239",42.2274688863282
"1240",46.7969065991167
"1241",35.6767017180719
"1242",40.9244987457579
"1243",42.263409703049
"1244",54.7399823276334
"1245",56.7247892379505
"1246",32.9606363705719
"1247",50.6108044349767
"1248",58.469864899968
"1249",43.0335975821492
"1250",35.0414969118319
"1251",52.6346022912309
"1252",48.8577776905584
"1253",41.4326098352357
"1254",56.4460338181423
"1255",49.451389604881
"1256",36.4614517540911
"1257",49.8502955629556
"1258",58.0517616027115
"1259",37.4170062874049
"1260",52.3487056058082
"1261",48.8401958163406
"1262",41.1151260256239
"1263",55.9841039870703
"1264",41.9821255365383
"1265",54.463955820475
"1266",44.1433348783909
"1267",46.7278423625158
"1268",56.5405280629881
"1269",33.3196348982849
"1270",43.1299734504902
"1271",50.3223864383302
"1272",37.3603297665036
"1273",48.8177443528717
"1274",36.3662723407005
"1275",44.1139971603586
"1276",54.4611026635303
"1277",56.0113177395698
"1278",52.3858279192455
"1279",49.8414207754782
"1280",41.1410310109798
"1281",43.0555038369867
"1282",33.3370640329336
"1283",42.1102851739493
"1284",46.713604411344
"1285",56.5576588703131
"1286",50.3167439658134
"1287",56.4716585910177
"1288",44.1299037091731
"1289",56.0706601216231
"1290",42.1421169245294
"1291",33.416620774641
"1292",43.1593896573092
"1293",54.538027407051
"1294",50.3034597412596
"1295",41.0522536575372
"1296",58.1225457243225
"1297",46.7417276184158
"1298",37.3878661701801
"1299",52.498942046724
"1300",49.82161328306
"1301",48.8244395697703
"1302",36.3404970644186
"1303",44.1557741732699
"1304",36.3824264875543
"1305",42.152579905908
"1306",58.1510782885121
"1307",48.8804636935516
"1308",37.3174846381274
"1309",56.0102958125046
"1310",49.8824650971826
"1311",46.7284333487082
"1312",43.0923787017346
"1313",50.3609008800137
"1314",52.4224039588438
"1315",41.0503317210948
"1316",33.3817718144715
"1317",54.4104102552327
"1318",56.5286019284549
"1319",42.1006702702609
"1320",50.4050481497722
"1321",46.8238093731535
"1322",43.1745151844217
"1323",41.121756127887
"1324",37.3639839351666
"1325",36.419501322843
"1326",44.1927956901508
"1327",58.0995810316792
"1328",54.4606496939122
"1329",52.473782460148
"1330",56.0704752802297
"1331",49.8521959497183
"1332",56.5538481518714
"1333",33.4043943018343
"1334",48.7784519404511
"1335",55.3117100940296
"1336",33.8438138680851
"1337",56.9908833785888
"1338",44.0956978703058
"1339",47.4881424317205
"1340",42.8294180770325
"1341",49.3080537782622
"1342",50.6089445861914
"1343",51.8373800338413
"1344",45.5105868762519
"1345",38.9631078843199
"1346",41.5509469310396
"1347",53.51182620803
"1348",59.4930775059886
"1349",57.8462907787041
"1350",57.0779708515369
"1351",55.2344080706294
"1352",51.8191825717678
"1353",57.8634083645988
"1354",50.5250265738882
"1355",42.864791045853
"1356",44.1058647965921
"1357",47.5206214320998
"1358",45.476220610327
"1359",53.5237285718786
"1360",49.3053880614929
"1361",37.7541000595714
"1362",38.9826917929246
"1363",59.55750054591
"1364",33.8788417663762
"1365",41.4982469550913
"1366",38.9876018711923
"1367",49.266705030393
"1368",59.5651621834129
"1369",41.5896893951087
"1370",57.7410119085655
"1371",37.6959911349319
"1372",50.5851886326576
"1373",55.3302236590998
"1374",57.026015134893
"1375",44.1950676309387
"1376",53.5345171170231
"1377",47.5920557770949
"1378",45.3764532793407
"1379",42.8186137875466
"1380",33.8364689493334
"1381",57.0094287945321
"1382",49.3215396132314
"1383",37.7375698695634
"1384",41.6350436358047
"1385",59.5610815045792
"1386",45.4621156116956
"1387",42.9452676957458
"1388",53.5982140463457
"1389",55.3301367290618
"1390",57.7346039013979
"1391",44.1432682135994
"1392",39.0302000352337
"1393",47.464542926353
"1394",51.8355001350378
"1395",50.6776723973496
"1396",33.8252221550807
"1397",57.7707239023362
"1398",37.6461169452838
"1399",55.2495616003339
"1400",33.9260622630227
"1401",53.4982613850636
"1402",45.5344879017636
"1403",44.1418876503072
"1404",50.4915036509305
"1405",39.03484128396
"1406",59.5144289255502
"1407",42.8819897060792
"1408",57.0654684775532
"1409",41.5430617142516
"1410",51.8119773107398
"1411",47.6452990960723
"1412",49.3104877509893
"1413",10.4813581114529
"1414",10.7147098209935
"1415",10.1199093735717
"1416",10.9918710901155
"1417",10.3813909131366
"1418",10.6589457480005
"1419",10.4001158534041
"1420",10.4288688259522
"1421",10.191679133145
"1422",10.7992223200771
"1423",10.3939871936557
"1424",10.664551108024
"1425",10.5286124402244
"1426",10.184441306669
"1427",10.7297740172485
"1428",10.5579808085832
"1429",10.6971628324188
"1430",10.4298803604634
"1431",10.4965457261491
"1432",10.4279130968712
"1433",10.504810614189
"1434",10.1716697955619
"1435",10.6841026504727
"1436",10.5021400209589
"1437",10.1149187416626
"1438",10.3784371070059
"1439",10.7266110026075
"1440",10.6304172223463
"1441",10.958524665666
"1442",10.5223355982123
"1443",10.1770455289631
"1444",10.7807097728717
"1445",10.1326534356239
"1446",10.8398331978043
"1447",10.5436706605881
"1448",10.6735657955304
"1449",10.6429887628656
"1450",10.6818603663801
"1451",10.1462311889098
"1452",10.4788326489053
"1453",10.1466757794912
"1454",10.4292420134263
"1455",10.7477524069466
"1456",10.5281586206824
"1457",10.4398654747703
"1458",10.9284112378423
"1459",10.4720858074724
"1460",10.4533841124277
"1461",10.6732974557273
"1462",10.4475962391506
"1463",10.7718009090369
"1464",10.4542185672226
"1465",10.7687268943986
"1466",10.1582523159144
"1467",10.6698227676016
"1468",10.190701193488
"1469",10.4302330169118
"1470",10.5165232549071
"1471",10.9555461459795
"1472",10.5718541452215
"1473",10.352809771814
"1474",10.4908246206387
"1475",10.6426339857385
"1476",10.1899137357671
"1477",10.7812840299158
"1478",10.4539778176017
"1479",10.442086635612
"1480",10.715263444776
"1481",10.6593772771027
"1482",10.5374900452525
"1483",10.4053716296083
"1484",10.211004155785
"1485",10.6584959960474
"1486",10.1381682700995
"1487",10.7188305877914
"1488",10.1729913978149
"1489",10.9583745537043
"1490",10.4225035820019
"1491",10.5117567371011
"1492",10.4230158366126
"1493",40.1424567021668
"1494",55.0031318765129
"1495",45.0607281686672
"1496",51.6736999743628
"1497",46.5419217179786
"1498",52.5326094424155
"1499",42.4353449418304
"1500",46.2617765689732
"1501",47.7792721400001
"1502",43.6893673747427
"1503",41.5526566028224
"1504",50.2000183503511
"1505",36.0164118009832
"1506",50.02756765165
"1507",48.7318011853773
"1508",54.1375988794691
"1509",42.2852251242995
"1510",54.123914111687
"1511",52.6271048033087
"1512",47.8087536611704
"1513",46.4351701019911
"1514",55.0480360433639
"1515",50.0294907574825
"1516",50.1626935301821
"1517",41.559595569562
"1518",45.1112995980508
"1519",35.9818449954151
"1520",46.2595403470033
"1521",48.6658799913675
"1522",40.2367448311607
"1523",43.6880294089428
"1524",51.6960152787776
"1525",55.0397834884864
"1526",42.3534588844316
"1527",35.9804408022237
"1528",46.432507208764
"1529",51.69002450136
"1530",41.4651448813139
"1531",40.1982929557239
"1532",54.1420574767643
"1533",50.2110052532274
"1534",52.6393549645256
"1535",45.1780797382244
"1536",48.6525670579401
"1537",46.1400406843507
"1538",43.6837047906617
"1539",47.7217328480329
"1540",50.0971138311815
"1541",42.3560868384854
"1542",47.8557713431738
"1543",43.739604318456
"1544",54.1592103869533
"1545",52.6438372323593
"1546",36.0175208619129
"1547",50.1616694298153
"1548",40.084867437786
"1549",51.7876692622387
"1550",50.0091725235295
"1551",45.2136556015967
"1552",46.4224906543362
"1553",46.2977525980063
"1554",41.4270172456776
"1555",54.9929176411865
"1556",48.6446035440839
"1557",49.9916453547823
"1558",55.0588876399905
"1559",42.3053562064979
"1560",43.7365003300837
"1561",35.9807998987379
"1562",52.5240576183682
"1563",46.4062673430197
"1564",54.0520171888774
"1565",41.5284530212514
"1566",50.1417271129617
"1567",40.2060527107489
"1568",45.1041659577315
"1569",48.6159538535342
"1570",47.8172965423357
"1571",51.7120013834826
"1572",46.3531962464853
"1573",42.5321819195914
"1574",50.2271894319485
"1575",61.6101308527619
"1576",48.2300724953279
"1577",40.9019884573571
"1578",55.4953792524348
"1579",54.3309380817078
"1580",57.8891065451164
"1581",43.2325021855893
"1582",62.6991547150477
"1583",32.5402229134482
"1584",56.6487345503149
"1585",49.3842429639867
"1586",34.781519801502
"1587",41.7269066369049
"1588",35.5241040322241
"1589",49.4176669147584
"1590",55.5192426372266
"1591",41.7189225625919
"1592",50.1120253744951
"1593",54.3123041867921
"1594",40.930113342279
"1595",34.8322666349029
"1596",61.6083711423934
"1597",42.4665757815804
"1598",57.8365987370998
"1599",62.8353508805918
"1600",48.2091407568451
"1601",43.2322192058321
"1602",56.6972052799485
"1603",35.4648925958406
"1604",32.4588629332145
"1605",42.5285918999508
"1606",57.886762635949
"1607",35.4874026563247
"1608",55.4833166250655
"1609",54.324599973831
"1610",32.4865700825758
"1611",62.7854361668505
"1612",50.1767483778569
"1613",40.9682056726676
"1614",56.7328392408197
"1615",49.4094897149862
"1616",34.8046937162909
"1617",48.2642733223013
"1618",41.7621892957112
"1619",61.635764206441
"1620",43.2219862986388
"1621",62.7752309081408
"1622",32.4843597629107
"1623",40.9919083091968
"1624",61.5879773422487
"1625",41.7101532365313
"1626",54.3134426007697
"1627",35.6319513098575
"1628",43.2109989729893
"1629",34.7516606866087
"1630",48.2234602096106
"1631",55.573213538869
"1632",42.5527949401601
"1633",56.6963628876758
"1634",50.2264980889755
"1635",49.4493512193955
"1636",57.8744017864006
"1637",55.5353448358215
"1638",57.897128528972
"1639",56.6729942496941
"1640",41.740144446435
"1641",50.1843296683486
"1642",40.8916957909665
"1643",42.5125778136939
"1644",35.526683354181
"1645",62.7828826243972
"1646",43.271642606244
"1647",54.4276080351159
"1648",32.5363591015638
"1649",61.634675900154
"1650",34.7546845613725
"1651",49.397891810256
"1652",48.2732048573427
"1653",44.5428614181894
"1654",49.3622188378099
"1655",36.7182966364757
"1656",33.5234026595399
"1657",37.71614722247
"1658",57.3274535820455
"1659",42.4510572042369
"1660",50.4643236221513
"1661",43.5272711240611
"1662",60.4187473863343
"1663",47.7565858345828
"1664",54.1035829456109
"1665",41.4217791935232
"1666",58.8334953894839
"1667",52.4541479304469
"1668",55.7285548094583
"1669",60.4476296569272
"1670",36.6734382869979
"1671",49.3603475041775
"1672",37.7576161935455
"1673",58.842398030219
"1674",41.4039375163997
"1675",44.5572388849693
"1676",43.4906820282554
"1677",33.4829209433754
"1678",47.7158141928339
"1679",57.2790230223922
"1680",42.5446425682979
"1681",54.1124356066921
"1682",52.4865379474864
"1683",50.4016958429921
"1684",55.5731062532357
"1685",57.2264793175282
"1686",37.6570950114853
"1687",47.7969234973654
"1688",54.1041822218111
"1689",52.4990781620468
"1690",42.4782616117217
"1691",55.700585048589
"1692",50.3413622433368
"1693",41.3991346638363
"1694",60.3732537761486
"1695",49.3464193849601
"1696",44.5638815097491
"1697",36.6495687582203
"1698",43.5317496943236
"1699",58.7108584552526
"1700",33.6525255235943
"1701",44.5267068067052
"1702",49.4103269545035
"1703",58.8392873871495
"1704",43.4599940683157
"1705",42.3969383442258
"1706",57.3028642183169
"1707",47.7206044353996
"1708",60.4131099544909
"1709",52.4041872835765
"1710",55.6519304212911
"1711",50.3876099840796
"1712",36.7362975953098
"1713",54.0879019419373
"1714",41.4288034363498
"1715",33.5622579758161
"1716",37.6569064205118
"1717",47.7795038002859
"1718",43.512850974296
"1719",41.4432308238907
"1720",42.3972926997098
"1721",55.7292846220904
"1722",60.3823874493318
"1723",50.3821947693996
"1724",36.6496770872758
"1725",49.3300610111892
"1726",44.4958312307122
"1727",33.5262244390364
"1728",52.4064441726792
"1729",54.0729723085482
"1730",58.8077770156704
"1731",37.7568421161
"1732",57.2844072219665
"1733",37.4656446863819
"1734",32.2712839487726
"1735",40.5692780675377
"1736",31.0669281009824
"1737",31.2683964554049
"1738",33.0577678310876
"1739",36.9047984321796
"1740",31.0890590549283
"1741",26.6118397839823
"1742",34.9957951826279
"1743",35.7546481579464
"1744",34.170554010819
"1745",26.4996633295826
"1746",26.4085711450458
"1747",35.7836272997026
"1748",31.1404853626572
"1749",26.3334558680882
"1750",31.1142192336573
"1751",32.187524488864
"1752",34.1502265122691
"1753",31.1497750492928
"1754",26.7128992647917
"1755",36.7672942042976
"1756",35.7906305690124
"1757",40.298826722881
"1758",26.5086773959996
"1759",34.9389288833568
"1760",31.0152016046822
"1761",31.1464491180946
"1762",35.8148414060582
"1763",37.5446042094148
"1764",32.9143346210578
"1765",26.5584311393144
"1766",32.8830520487333
"1767",36.9120872530427
"1768",26.6475560777388
"1769",31.136220879021
"1770",37.5849275690122
"1771",32.2010545231542
"1772",40.417705398812
"1773",35.8115520205018
"1774",31.0636803863761
"1775",35.614167634089
"1776",31.0495867541664
"1777",34.9164887838615
"1778",31.2196411847364
"1779",34.304833100453
"1780",26.321740097021
"1781",26.6447681116401
"1782",31.1210899293076
"1783",34.1944992936441
"1784",31.0387914421639
"1785",32.194559951694
"1786",35.8856089868546
"1787",26.3646241950585
"1788",31.2371366175278
"1789",34.8903373732262
"1790",31.3025768208749
"1791",32.9586527645978
"1792",37.6359345617289
"1793",26.4706325142039
"1794",36.8304381571927
"1795",40.2286264834425
"1796",35.905181340121
"1797",32.2265875542932
"1798",35.6996196377871
"1799",26.5434009778068
"1800",31.2134480142184
"1801",26.4416232230621
"1802",35.7216215733588
"1803",32.8767062281996
"1804",31.3049859988177
"1805",31.034697290438
"1806",34.2210576949175
"1807",37.6131270245912
"1808",40.318511744537
"1809",31.0263240970427
"1810",36.9728873744779
"1811",26.625722672957
"1812",34.8796730197077
"1813",58.2342023548716
"1814",42.5323681815443
"1815",41.3898867078831
"1816",51.0239288597196
"1817",43.7320845869497
"1818",36.4192284362672
"1819",37.497717666348
"1820",57.199255047691
"1821",48.7531052069824
"1822",63.4301838543884
"1823",56.0227151874427
"1824",55.0473682883035
"1825",33.0147351761522
"1826",44.8040604813842
"1827",49.877890145647
"1828",62.2702156012797
"1829",49.8029368789827
"1830",37.5180581898278
"1831",57.1468506239233
"1832",62.3211797082908
"1833",44.7348823112289
"1834",48.7538833373203
"1835",56.0439669878059
"1836",32.9520949455329
"1837",63.3871499840872
"1838",54.9503667968239
"1839",36.415782733169
"1840",58.2239244220295
"1841",43.6711427591047
"1842",42.5113786562487
"1843",50.9870760406152
"1844",41.4227884377738
"1845",63.3518782424393
"1846",62.3305154527509
"1847",51.0360818836619
"1848",42.5499757859872
"1849",43.6431328042877
"1850",32.9796962005159
"1851",57.123153674578
"1852",49.8653027003925
"1853",37.5702594243061
"1854",36.3534455156494
"1855",56.1035241863383
"1856",48.7558835383841
"1857",41.386568203153
"1858",54.9735481034303
"1859",58.2283305751179
"1860",44.8532953066783
"1861",62.2380820115663
"1862",56.0334004519088
"1863",57.1432044327227
"1864",49.8774085608982
"1865",33.0022916592121
"1866",41.4520051539067
"1867",42.5072852719446
"1868",36.408063751089
"1869",44.8174150580408
"1870",63.4479020078831
"1871",58.2654794352053
"1872",54.9503672624548
"1873",50.852956331589
"1874",48.723011577435
"1875",37.4430080897955
"1876",43.6442669865707
"1877",48.7297760317207
"1878",50.9941997376943
"1879",49.866266561209
"1880",56.086657358078
"1881",33.0075769020391
"1882",44.8022135450041
"1883",36.3875778222106
"1884",43.62685998185
"1885",42.602435608065
"1886",41.4146683497577
"1887",57.1634728651069
"1888",54.9826472244209
"1889",58.2904334668711
"1890",37.5637048311499
"1891",63.4031731029137
"1892",62.2616978659992
"1893",50.9910406370094
"1894",42.1591292729292
"1895",48.6171520172566
"1896",45.5725444524084
"1897",35.0358587192275
"1898",54.0631595160853
"1899",40.5207141041264
"1900",48.8451835798455
"1901",41.0971073327556
"1902",41.6609121722316
"1903",34.3796347863816
"1904",32.6515863827223
"1905",56.2728730173529
"1906",53.4932243476083
"1907",55.7378314151688
"1908",48.1740811717674
"1909",42.2504771471652
"1910",41.0054599632624
"1911",35.0789173183388
"1912",51.0244910176456
"1913",48.136235581035
"1914",34.4222442335039
"1915",41.6068422117185
"1916",53.9784227921769
"1917",56.4354263162552
"1918",40.5748090442106
"1919",45.9108072255455
"1920",48.6723005290282
"1921",32.7309225591594
"1922",48.6607328262414
"1923",53.507146350399
"1924",55.7651699465807
"1925",42.1583807709213
"1926",53.4165300627776
"1927",51.0088081673573
"1928",53.9652283831791
"1929",34.393646698148
"1930",45.7293600996565
"1931",48.100076343348
"1932",32.7522432551503
"1933",48.6309479232175
"1934",56.3478671742948
"1935",40.9918231916593
"1936",40.4957386696006
"1937",48.729576998013
"1938",35.0925299941918
"1939",55.8302654256683
"1940",41.6746633624225
"1941",51.1065287814268
"1942",34.5736254874002
"1943",56.3278363542409
"1944",42.104399714116
"1945",32.8736075791404
"1946",40.4349874237618
"1947",40.9423677304605
"1948",53.5502857066025
"1949",41.6143150345209
"1950",53.9115949813496
"1951",48.6040474220192
"1952",48.6922674793743
"1953",48.1235111667161
"1954",55.8470925731118
"1955",35.0013068023881
"1956",32.6823267971807
"1957",45.7878249765086
"1958",42.2269773862182
"1959",48.7205023165748
"1960",56.3139108691765
"1961",48.2325049715286
"1962",34.9434418485183
"1963",51.1015434010258
"1964",40.4357500097834
"1965",53.4003904361714
"1966",55.8677441972807
"1967",53.9184703022348
"1968",41.0198064267792
"1969",34.4272465261164
"1970",41.6784280852455
"1971",41.864851364689
"1972",62.4421408603802
"1973",42.6612353985931
"1974",49.5065480847088
"1975",32.5832088193723
"1976",35.0159830452075
"1977",57.0220820049639
"1978",55.0173806431849
"1979",43.5264366376344
"1980",35.895589838284
"1981",63.4680792429415
"1982",56.0103709815379
"1983",41.1010514471406
"1984",58.0683046823098
"1985",48.513368372427
"1986",50.3482545156319
"1987",48.5500769480213
"1988",41.0526286311848
"1989",49.6024906770434
"1990",62.4885301398238
"1991",57.991127092776
"1992",35.8635989071549
"1993",43.6045608980661
"1994",35.1250266005793
"1995",50.3748609306045
"1996",55.0570369640445
"1997",56.0548955059564
"1998",42.7117177021615
"1999",63.4930882175911
"2000",41.93723432472
"2001",57.0434432351688
"2002",32.5577525561876
"2003",43.6095950427587
"2004",41.0474999593983
"2005",50.4739758438931
"2006",62.5250446352571
"2007",42.684266335308
"2008",35.0685248832643
"2009",58.044561850715
"2010",63.5021093640978
"2011",56.9571480833571
"2012",35.7958688994821
"2013",55.0160110004106
"2014",55.9763899416416
"2015",41.8569048788743
"2016",32.597035985712
"2017",49.5414096172588
"2018",48.5730262885535
"2019",56.9858726569493
"2020",55.0666691020467
"2021",42.6913787565542
"2022",35.07810534516
"2023",56.003617467552
"2024",43.467115442201
"2025",50.3256302031426
"2026",41.874867627706
"2027",63.4844785459072
"2028",35.9111090154606
"2029",57.9870989270491
"2030",48.5352456727366
"2031",62.5256872043023
"2032",49.5550755387646
"2033",32.5568058941352
"2034",41.0353958885181
"2035",35.0351191049977
"2036",35.9023209464255
"2037",41.0768557092311
"2038",50.3766972877335
"2039",48.5731267882096
"2040",49.5789039911801
"2041",56.046832782743
"2042",63.5334444036992
"2043",62.4756542014667
"2044",58.04576605978
"2045",43.5635745254526
"2046",57.0802402065898
"2047",32.5895628739077
"2048",54.9785973136559
"2049",42.6671956754492
"2050",41.9124210078756
